==> extract.sh
    Source:      debrief/debrief-future (prefix: apps/backlog-navigator)
    Destination: test-org/test-repo
    Mode:        DRY RUN

==> Step 1: cloning debrief/debrief-future into /tmp/backlog-nav-extract-N2MiCF
    OK — source clone ready
==> Step 2: git subtree split --prefix=apps/backlog-navigator -b extracted
1/277 (0) [0]
2/277 (1) [0]
3/277 (2) [0]
142/277 (141) [0]
143/277 (142) [0]
144/277 (143) [0]
145/277 (144) [0]
146/277 (145) [0]
147/277 (146) [0]
148/277 (147) [0]
149/277 (148) [0]
150/277 (149) [0]
151/277 (150) [0]
152/277 (151) [0]
153/277 (152) [0]
154/277 (153) [0]
155/277 (154) [0]
156/277 (155) [0]
157/277 (156) [0]
158/277 (157) [0]
159/277 (158) [0]
160/277 (159) [0]
161/277 (160) [0]
162/277 (161) [0]
163/277 (162) [0]
164/277 (163) [0]
165/277 (164) [0]
166/277 (165) [0]
167/277 (166) [0]
168/277 (167) [0]
169/277 (168) [0]
170/277 (169) [0]
171/277 (170) [0]
172/277 (171) [0]
173/277 (172) [0]
174/277 (173) [0]
175/277 (174) [0]
176/277 (175) [0]
177/277 (176) [0]
178/277 (177) [0]
179/277 (178) [0]
180/277 (179) [0]
181/277 (180) [0]
182/277 (181) [0]
183/277 (182) [0]
184/277 (183) [0]
185/277 (184) [0]
186/277 (185) [0]
187/277 (186) [0]
188/277 (187) [0]
189/277 (188) [0]
190/277 (189) [0]
191/277 (190) [0]
192/277 (191) [0]
193/277 (192) [0]
194/277 (193) [0]
195/277 (194) [0]
196/277 (195) [0]
197/277 (196) [0]
198/277 (197) [0]
199/277 (198) [0]
200/277 (199) [0]
201/277 (200) [0]
202/277 (201) [0]
203/277 (202) [0]
204/277 (203) [0]
205/277 (204) [0]
206/277 (205) [0]
207/277 (206) [0]
208/277 (207) [0]
209/277 (208) [0]
210/277 (209) [0]
211/277 (210) [0]
212/277 (211) [0]
213/277 (212) [0]
214/277 (213) [0]
215/277 (214) [0]
216/277 (215) [0]
217/277 (216) [0]
218/277 (217) [0]
219/277 (218) [0]
220/277 (219) [0]
221/277 (220) [0]
222/277 (221) [0]
223/277 (222) [0]
224/277 (223) [0]
225/277 (224) [0]
226/277 (225) [0]
227/277 (226) [0]
228/277 (227) [0]
229/277 (228) [0]
230/277 (229) [0]
231/277 (230) [0]
232/277 (231) [0]
233/277 (232) [0]
234/277 (233) [0]
235/277 (234) [0]
236/277 (235) [0]
237/277 (236) [0]
238/277 (237) [0]
239/277 (238) [0]
240/277 (239) [0]
241/277 (240) [0]
242/277 (241) [0]
243/277 (242) [0]
244/277 (243) [0]
245/277 (244) [0]
246/277 (245) [0]
247/277 (246) [0]
248/277 (247) [0]
249/277 (248) [0]
250/277 (249) [0]
251/277 (250) [0]
252/277 (251) [0]
253/277 (252) [0]
254/277 (253) [0]
255/277 (254) [0]
256/277 (255) [0]
257/277 (256) [0]
258/277 (257) [0]
259/277 (258) [0]
260/277 (259) [0]
261/277 (260) [0]
262/277 (261) [0]
263/277 (262) [0]
264/277 (263) [0]
265/277 (264) [0]
266/277 (265) [0]
267/277 (266) [0]
268/277 (267) [0]
269/277 (268) [0]
270/277 (269) [0]
271/277 (270) [0]
272/277 (271) [0]
273/277 (272) [0]
274/277 (273) [0]
275/277 (274) [0]
276/277 (275) [0]
277/277 (276) [0]
Created branch 'extracted'
    OK — extracted branch checked out
==> Step 3: sed-replace vite.config.ts base default → /test-repo/
    OK — base default now /test-repo/
==> Step 3b: scan for stray .env* files
    OK — no .env* files in extracted tree
==> Step 4: pnpm install --lockfile-only
    OK — pnpm-lock.yaml generated
==> Step 5: validate lockfile
    OK — lockfile parseable, deps resolve

==> extract.sh complete
    OK — extract phase done
    Working tree:  /tmp/backlog-nav-extract-N2MiCF/repo
    Branch:        extracted
    Mode:          DRY RUN — tree preserved for inspection; no push performed.
    Next:          inspect, then run live mode without --dry-run.
